ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;13909.7236328125;359.15069580078125;12377.31640625;10.76788330078125;160.5;9.59440803527832;;1.2197265625;23090559;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_02.obj;14379.880859375;355.1542053222656;12256.2138671875;4.535648822784424;56;3.713740825653076;;1.119140625;23086809;m2;196104;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;13929.11328125;357.05694580078125;12177.6748046875;-11.625142097473145;52.5;15.473472595214844;;1;23086766;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_02.obj;14014.181640625;356.54083251953125;12383.283203125;0;35;0;;1.119140625;23095890;m2;196104;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14010.5625;353.2582092285156;12604.484375;3.126917600631714;233.50001525878906;17.381017684936523;;1;23090563;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14370.0908203125;353.0338439941406;12833.787109375;3.126917600631714;146;17.381017684936523;;1;23086701;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14247.451171875;354.8431091308594;12830.986328125;3.126917600631714;40.499969482421875;17.381017684936523;;1;23086700;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;13973.2880859375;352.9867248535156;12319.69140625;-11.625142097473145;28;15.473472595214844;;1;23090557;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14373.861328125;375.12420654296875;12460.369140625;3.1269173622131348;328.5000305175781;17.381017684936523;;1;23090561;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14319.5810546875;352.7495422363281;12348.208984375;3.126918077468872;239.00001525878906;17.38101577758789;;1;23090558;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14074.1064453125;354.7320861816406;12695.484375;3.126918077468872;37.499969482421875;17.381017684936523;;1;23090564;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14499.880859375;353.4592590332031;12702.6640625;3.126917600631714;36.000030517578125;17.381017684936523;;1;23087028;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;13830.9912109375;356.5632629394531;12525.9140625;-11.625142097473145;10;15.473472595214844;;1;23091989;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_03.obj;14378.3896484375;361.06243896484375;12250.16796875;7.944976806640625;39.5;-2.150768995285034;;1;23089624;m2;196105;0;
..\..\world\expansion02\doodads\lakewintergrasp\trees\wintergrasp_tree_02.obj;14451.2275390625;396.956787109375;12473.62109375;15.436800003051758;140;-6.241343021392822;;0.859375;23087901;m2;196104;0;
